GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 21:18:03 Page 1
46.30007097        -7.0000          .            +INF             .          
46.30007008        -7.0000          .            +INF             .          
46.30002990       -27.0000          .            +INF             .          
46.30002962       -22.0000          .            +INF             .          
46.30003006       -17.0000          .            +INF             .          
46.30005483       -18.0000          .            +INF             .          
46.30005002       -18.0000          .            +INF             .          
46.30006719       -18.0000          .            +INF             .          
46.30001483       -22.0000          .            +INF             .          
46.30007348        -6.0000          .            +INF             .          
46.30004646       -18.0000          .            +INF             .          
46.30005139       -11.0000          .            +INF             .          
46.30006671       -18.0000          .            +INF             .          
46.30003018       -26.0000          .            +INF             .          
46.30007662        -7.0000          .            +INF             .          
46.30008728        -5.0000          .            +INF             .          
46.30008083       -13.0000          .            +INF             .          
46.30007169        -5.0000          .            +INF             .          
46.30006774        -6.0000          .            +INF             .          
46.30008666        -5.0000          .            +INF             .          
46.30008775       -20.0000          .            +INF             .          
46.30008699       -11.0000          .            +INF             .          
46.30008347       -18.0000          .            +INF             .          
46.30008774       -17.0000          .            +INF             .          
46.30003818       -13.0000          .            +INF             .          
46.30008624       -18.0000          .            +INF             .          
46.30008654       -16.0000          .            +INF             .          
46.30007897       -13.0000          .            +INF             .          
46.30008444       -18.0000          .            +INF             .          
46.30008348       -17.0000          .            +INF             .          
46.30002978       -18.0000          .            +INF             .          
46.30002979       -17.0000          .            +INF             .          
46.30002985       -18.0000          .            +INF             .          
46.30002141        -5.0000          .            +INF             .          
46.30000547       -22.0000          .            +INF             .          
46.30000414       -18.0000          .            +INF             .          
46.30006535       -18.0000          .            +INF             .          
46.30000077       -22.0000          .            +INF             .          
47.39999031        -7.0000          .            +INF             .          
47.30002532        -7.0000          .            +INF             .          
47.30004701       -22.0000          .            +INF             .          
47.30002981        -5.0000          .            +INF             .          
47.30003646        -7.0000          .            +INF             .          
47.30003002       -18.0000          .            +INF             .          
47.30003649       -16.0000          .            +INF             .          
47.30007192        -5.0000          .            +INF             .          
47.30002989       -22.0000          .            +INF             .          
47.30007858       -18.0000          .            +INF             .          
47.30008142       -12.0000          .            +INF             .          
47.30003000       -22.0000          .            +INF             .          
47.30002991       -27.0000          .            +INF             .          
47.30008173       -18.0000          .            +INF             .          
47.30006465       -18.0000          .            +INF             .          
47.30003020       -18.0000          .            +INF             .          
47.30003813       -18.0000          .            +INF             .          
47.30005146        -6.0000          .            +INF             .          
47.30007097        -7.0000          .            +INF             .          
47.30007008        -7.0000          .            +INF             .          
47.30002990       -27.0000          .            +INF             .          
47.30002962       -22.0000          .            +INF             .          
47.30003006       -17.0000          .            +INF             .          
47.30005483       -18.0000          .            +INF             .          
47.30005002       -18.0000          .            +INF             .          
47.30006719       -18.0000          .            +INF             .          
47.30001483       -22.0000          .            +INF             .          
47.30007348        -6.0000          .            +INF             .          
47.30004646       -18.0000          .            +INF             .          
47.30005139       -11.0000          .            +INF             .          
47.30006671       -18.0000          .            +INF             .          
47.30003018       -26.0000          .            +INF             .          
47.30007662        -7.0000          .            +INF             .          
47.30008728        -5.0000          .            +INF             .          
47.30008083       -13.0000          .            +INF             .          
47.30007169        -5.0000          .            +INF             .          
47.30006774        -6.0000          .            +INF             .          
47.30008666        -5.0000          .            +INF             .          
47.30008775       -20.0000          .            +INF             .          
47.30008699       -11.0000          .            +INF             .          
47.30008347       -18.0000          .            +INF             .          
47.30008774       -17.0000          .            +INF             .          
47.30003818       -13.0000          .            +INF             .          
47.30008624       -18.0000          .            +INF             .          
47.30008654       -16.0000          .            +INF             .          
47.30007897       -13.0000          .            +INF             .          
47.30008444       -18.0000          .            +INF             .          
47.30008348       -17.0000          .            +INF             .          
47.30002978       -18.0000          .            +INF             .          
47.30002979       -17.0000          .            +INF             .          
47.30002985       -18.0000          .            +INF             .          
47.30002141        -5.0000          .            +INF             .          
47.30000547       -22.0000          .            +INF             .          
47.30000414       -18.0000          .            +INF             .          
47.30006535       -18.0000          .            +INF             .          
47.30000077       -22.0000          .            +INF             .          
48.39999031        -7.0000          .            +INF             .          
48.30002532        -7.0000          .            +INF             .          
48.30004701       -22.0000          .            +INF             .          
48.30002981        -5.0000          .            +INF             .          
48.30003646        -7.0000          .            +INF             .          
48.30003002       -18.0000          .            +INF             .          
48.30003649       -16.0000          .            +INF             .          
48.30007192        -5.0000          .            +INF             .          
48.30002989       -22.0000          .            +INF             .          
48.30007858       -18.0000          .            +INF             .          
48.30008142       -12.0000          .            +INF             .          
48.30003000       -22.0000          .            +INF             .          
48.30002991       -27.0000          .            +INF             .          
48.30008173       -18.0000          .            +INF             .          
48.30006465       -18.0000          .            +INF             .          
48.30003020       -18.0000          .            +INF             .          
48.30003813       -18.0000          .            +INF             .          
48.30005146        -6.0000          .            +INF             .          
48.30007097        -7.0000          .            +INF             .          
48.30007008        -7.0000          .            +INF             .          
48.30002990       -27.0000          .            +INF             .          
48.30002962       -22.0000          .            +INF             .          
48.30003006       -17.0000          .            +INF             .          
48.30005483       -18.0000          .            +INF             .          
48.30005002       -18.0000          .            +INF             .          
48.30006719       -18.0000          .            +INF             .          
48.30001483       -22.0000          .            +INF             .          
48.30007348        -6.0000          .            +INF             .          
48.30004646       -18.0000          .            +INF             .          
48.30005139       -11.0000          .            +INF             .          
48.30006671       -18.0000          .            +INF             .          
48.30003018       -26.0000          .            +INF             .          
48.30007662        -7.0000          .            +INF             .          
48.30008728        -5.0000          .            +INF             .          
48.30008083       -13.0000          .            +INF             .          
48.30007169        -5.0000          .            +INF             .          
48.30006774        -6.0000          .            +INF             .          
48.30008666        -5.0000          .            +INF             .          
48.30008775       -20.0000          .            +INF             .          
48.30008699       -11.0000          .            +INF             .          
48.30008347       -18.0000          .            +INF             .          
48.30008774       -17.0000          .            +INF             .          
48.30003818       -13.0000          .            +INF             .          
48.30008624       -18.0000          .            +INF             .          
48.30008654       -16.0000          .            +INF             .          
48.30007897       -13.0000          .            +INF             .          
48.30008444       -18.0000          .            +INF             .          
48.30008348       -17.0000          .            +INF             .          
48.30002978       -18.0000          .            +INF             .          
48.30002979       -17.0000          .            +INF             .          
48.30002985       -18.0000          .            +INF             .          
48.30002141        -5.0000          .            +INF             .          
48.30000547       -22.0000          .            +INF             .          
48.30000414       -18.0000          .            +INF             .          
48.30006535       -18.0000          .            +INF             .          
48.30000077       -22.0000          .            +INF             .          
49.39999031        -7.0000          .            +INF             .          
49.30002532        -7.0000          .            +INF             .          
49.30004701       -22.0000          .            +INF             .          
49.30002981        -5.0000          .            +INF             .          
49.30003646        -7.0000          .            +INF             .          
49.30003002       -18.0000          .            +INF             .          
49.30003649       -16.0000          .            +INF             .          
49.30007192        -5.0000          .            +INF             .          
49.30002989       -22.0000          .            +INF             .          
49.30007858       -18.0000          .            +INF             .          
49.30008142       -12.0000          .            +INF             .          
49.30003000       -22.0000          .            +INF             .          
49.30002991       -27.0000          .            +INF             .          
49.30008173       -18.0000          .            +INF             .          
49.30006465       -18.0000          .            +INF             .          
49.30003020       -18.0000          .            +INF             .          
49.30003813       -18.0000          .            +INF             .          
49.30005146        -6.0000          .            +INF             .          
49.30007097        -7.0000          .            +INF             .          
49.30007008        -7.0000          .            +INF             .          
49.30002990       -27.0000          .            +INF             .          
49.30002962       -22.0000          .            +INF             .          
49.30003006       -17.0000          .            +INF             .          
49.30005483       -18.0000          .            +INF             .          
49.30005002       -18.0000          .            +INF             .          
49.30006719       -18.0000          .            +INF             .          
49.30001483       -22.0000          .            +INF             .          
49.30007348        -6.0000          .            +INF             .          
49.30004646       -18.0000          .            +INF             .          
49.30005139       -11.0000          .            +INF             .          
49.30006671       -18.0000          .            +INF             .          
49.30003018       -26.0000          .            +INF             .          
49.30007662        -7.0000          .            +INF             .          
49.30008728        -5.0000          .            +INF             .          
49.30008083       -13.0000          .            +INF             .          
49.30007169        -5.0000          .            +INF             .          
49.30006774        -6.0000          .            +INF             .          
49.30008666        -5.0000          .            +INF             .          
49.30008775       -20.0000          .            +INF             .          
49.30008699       -11.0000          .            +INF             .          
49.30008347       -18.0000          .            +INF             .          
49.30008774       -17.0000          .            +INF             .          
49.30003818       -13.0000          .            +INF             .          
49.30008624       -18.0000          .            +INF             .          
49.30008654       -16.0000          .            +INF             .          
49.30007897       -13.0000          .            +INF             .          
49.30008444       -18.0000          .            +INF             .          
49.30008348       -17.0000          .            +INF             .          
49.30002978       -18.0000          .            +INF             .          
49.30002979       -17.0000          .            +INF             .          
49.30002985       -18.0000          .            +INF             .          
49.30002141        -5.0000          .            +INF             .          
49.30000547       -22.0000          .            +INF             .          
49.30000414       -18.0000          .            +INF             .          
49.30006535       -18.0000          .            +INF             .          
49.30000077       -22.0000          .            +INF             .          
50.39999031        -7.0000          .            +INF             .          
50.30002532        -7.0000          .            +INF             .          
50.30004701       -22.0000          .            +INF             .          
50.30002981        -5.0000          .            +INF             .          
50.30003646        -7.0000          .            +INF             .          
50.30003002       -18.0000          .            +INF             .          
50.30003649       -16.0000          .            +INF             .          
50.30007192        -5.0000          .            +INF             .          
50.30002989       -22.0000          .            +INF             .          
50.30007858       -18.0000          .            +INF             .          
50.30008142       -12.0000          .            +INF             .          
50.30003000       -22.0000          .            +INF             .          
50.30002991       -27.0000          .            +INF             .          
50.30008173       -18.0000          .            +INF             .          
50.30006465       -18.0000          .            +INF             .          
50.30003020       -18.0000          .            +INF             .          
50.30003813       -18.0000          .            +INF             .          
50.30005146        -6.0000          .            +INF             .          
50.30007097        -7.0000          .            +INF             .          
50.30007008        -7.0000          .            +INF             .          
50.30002990       -27.0000          .            +INF             .          
50.30002962       -22.0000          .            +INF             .          
50.30003006       -17.0000          .            +INF             .          
50.30005483       -18.0000          .            +INF             .          
50.30005002       -18.0000          .            +INF             .          
50.30006719       -18.0000          .            +INF             .          
50.30001483       -22.0000          .            +INF             .          
50.30007348        -6.0000          .            +INF             .          
50.30004646       -18.0000          .            +INF             .          
50.30005139       -11.0000          .            +INF             .          
50.30006671       -18.0000          .            +INF             .          
50.30003018       -26.0000          .            +INF             .          
50.30007662        -7.0000          .            +INF             .          
50.30008728        -5.0000          .            +INF             .          
50.30008083       -13.0000          .            +INF             .          
50.30007169        -5.0000          .            +INF             .          
50.30006774        -6.0000          .            +INF             .          
50.30008666        -5.0000          .            +INF             .          
50.30008775       -20.0000          .            +INF             .          
50.30008699       -11.0000          .            +INF             .          
50.30008347       -18.0000          .            +INF             .          
50.30008774       -17.0000          .            +INF             .          
50.30003818       -13.0000          .            +INF             .          
50.30008624       -18.0000          .            +INF             .          
50.30008654       -16.0000          .            +INF             .          
50.30007897       -13.0000          .            +INF             .          
50.30008444       -18.0000          .            +INF             .          
50.30008348       -17.0000          .            +INF             .          
50.30002978       -18.0000          .            +INF             .          
50.30002979       -17.0000          .            +INF             .          
50.30002985       -18.0000          .            +INF             .          
50.30002141        -5.0000          .            +INF             .          
50.30000547       -22.0000          .            +INF             .          
50.30000414       -18.0000          .            +INF             .          
50.30006535       -18.0000          .            +INF             .          
50.30000077       -22.0000          .            +INF             .          
51.39999031        -7.0000          .            +INF             .          
51.30002532        -7.0000          .            +INF             .          
51.30004701       -22.0000          .            +INF             .          
51.30002981        -5.0000          .            +INF             .          
51.30003646        -7.0000          .            +INF             .          
51.30003002       -18.0000          .            +INF             .          
51.30003649       -16.0000          .            +INF             .          
51.30007192        -5.0000          .            +INF             .          
51.30002989       -22.0000          .            +INF             .          
51.30007858       -18.0000          .            +INF             .          
51.30008142       -12.0000          .            +INF             .          
51.30003000       -22.0000          .            +INF             .          
51.30002991       -27.0000          .            +INF             .          
51.30008173       -18.0000          .            +INF             .          
51.30006465       -18.0000          .            +INF             .          
51.30003020       -18.0000          .            +INF             .          
51.30003813       -18.0000          .            +INF             .          
51.30005146        -6.0000          .            +INF             .          
51.30007097        -7.0000          .            +INF             .          
51.30007008        -7.0000          .            +INF             .          
51.30002990       -27.0000          .            +INF             .          
51.30002962       -22.0000          .            +INF             .          
51.30003006       -17.0000          .            +INF             .          
51.30005483       -18.0000          .            +INF             .          
51.30005002       -18.0000          .            +INF             .          
51.30006719       -18.0000          .            +INF             .          
51.30001483       -22.0000          .            +INF             .          
51.30007348        -6.0000          .            +INF             .          
51.30004646       -18.0000          .            +INF             .          
51.30005139       -11.0000          .            +INF             .          
51.30006671       -18.0000          .            +INF             .          
51.30003018       -26.0000          .            +INF             .          
51.30007662        -7.0000          .            +INF             .          
51.30008728        -5.0000          .            +INF             .          
51.30008083       -13.0000          .            +INF             .          
51.30007169        -5.0000          .            +INF             .          
51.30006774        -6.0000          .            +INF             .          
51.30008666        -5.0000          .            +INF             .          
51.30008775       -20.0000          .            +INF             .          
51.30008699       -11.0000          .            +INF             .          
51.30008347       -18.0000          .            +INF             .          
51.30008774       -17.0000          .            +INF             .          
51.30003818       -13.0000          .            +INF             .          
51.30008624       -18.0000          .            +INF             .          
51.30008654       -16.0000          .            +INF             .          
51.30007897       -13.0000          .            +INF             .          
51.30008444       -18.0000          .            +INF             .          
51.30008348       -17.0000          .            +INF             .          
51.30002978       -18.0000          .            +INF             .          
51.30002979       -17.0000          .            +INF             .          
51.30002985       -18.0000          .            +INF             .          
51.30002141        -5.0000          .            +INF             .          
51.30000547       -22.0000          .            +INF             .          
51.30000414       -18.0000          .            +INF             .          
51.30006535       -18.0000          .            +INF             .          
51.30000077       -22.0000          .            +INF             .          
52.39999031        -7.0000          .            +INF             .          
52.30002532        -7.0000          .            +INF             .          
52.30004701       -22.0000          .            +INF             .          
52.30002981        -5.0000          .            +INF             .          
52.30003646        -7.0000          .            +INF             .          
52.30003002       -18.0000          .            +INF             .          
52.30003649       -16.0000          .            +INF             .          
52.30007192        -5.0000          .            +INF             .          
52.30002989       -22.0000          .            +INF             .          
52.30007858       -18.0000          .            +INF             .          
52.30008142       -12.0000          .            +INF             .          
52.30003000       -22.0000          .            +INF             .          
52.30002991       -27.0000          .            +INF             .          
52.30008173       -18.0000          .            +INF             .          
52.30006465       -18.0000          .            +INF             .          
52.30003020       -18.0000          .            +INF             .          
52.30003813       -18.0000          .            +INF             .          
52.30005146        -6.0000          .            +INF             .          
52.30007097        -7.0000          .            +INF             .          
52.30007008        -7.0000          .            +INF             .          
52.30002990       -27.0000          .            +INF             .          
52.30002962       -22.0000          .            +INF             .          
52.30003006       -17.0000          .            +INF             .          
52.30005483       -18.0000          .            +INF             .          
52.30005002       -18.0000          .            +INF             .          
52.30006719       -18.0000          .            +INF             .          
52.30001483       -22.0000          .            +INF             .          
52.30007348        -6.0000          .            +INF             .          
52.30004646       -18.0000          .            +INF             .          
52.30005139       -11.0000          .            +INF             .          
52.30006671       -18.0000          .            +INF             .          
52.30003018       -26.0000          .            +INF             .          
52.30007662        -7.0000          .            +INF             .          
52.30008728        -5.0000          .            +INF             .          
52.30008083       -13.0000          .            +INF             .          
52.30007169        -5.0000          .            +INF             .          
52.30006774        -6.0000          .            +INF             .          
52.30008666        -5.0000          .            +INF             .          
52.30008775       -20.0000          .            +INF             .          
52.30008699       -11.0000          .            +INF             .          
52.30008347       -18.0000          .            +INF             .          
52.30008774       -17.0000          .            +INF             .          
52.30003818       -13.0000          .            +INF             .          
52.30008624       -18.0000          .            +INF             .          
52.30008654       -16.0000          .            +INF             .          
52.30007897       -13.0000          .            +INF             .          
52.30008444       -18.0000          .            +INF             .          
52.30008348       -17.0000          .            +INF             .          
52.30002978       -18.0000          .            +INF             .          
52.30002979       -17.0000          .            +INF             .          
52.30002985       -18.0000          .            +INF             .          
52.30002141        -5.0000          .            +INF             .          
52.30000547       -22.0000          .            +INF             .          
52.30000414       -18.0000          .            +INF             .          
52.30006535       -18.0000          .            +INF             .          
52.30000077       -22.0000          .            +INF             .          
53.39999031        -7.0000          .            +INF             .          
53.30002532        -7.0000          .            +INF             .          
53.30004701       -22.0000          .            +INF             .          
53.30002981        -5.0000          .            +INF             .          
53.30003646        -7.0000          .            +INF             .          
53.30003002       -18.0000          .            +INF             .          
53.30003649       -16.0000          .            +INF             .          
53.30007192        -5.0000          .            +INF             .          
53.30002989       -22.0000          .            +INF             .          
53.30007858       -18.0000          .            +INF             .          
53.30008142       -12.0000          .            +INF             .          
53.30003000       -22.0000          .            +INF             .          
53.30002991       -27.0000          .            +INF             .          
53.30008173       -18.0000          .            +INF             .          
53.30006465       -18.0000          .            +INF             .          
53.30003020       -18.0000          .            +INF             .          
53.30003813       -18.0000          .            +INF             .          
53.30005146        -6.0000          .            +INF             .          
53.30007097        -7.0000          .            +INF             .          
53.30007008        -7.0000          .            +INF             .          
53.30002990       -27.0000          .            +INF             .          
53.30002962       -22.0000          .            +INF             .          
53.30003006       -17.0000          .            +INF             .          
53.30005483       -18.0000          .            +INF             .          
53.30005002       -18.0000          .            +INF             .          
53.30006719       -18.0000          .            +INF             .          
53.30001483       -22.0000          .            +INF             .          
53.30007348        -6.0000          .            +INF             .          
53.30004646       -18.0000          .            +INF             .          
53.30005139       -11.0000          .            +INF             .          
53.30006671       -18.0000          .            +INF             .          
53.30003018       -26.0000          .            +INF             .          
53.30007662        -7.0000          .            +INF             .          
53.30008728        -5.0000          .            +INF             .          
53.30008083       -13.0000          .            +INF             .          
53.30007169        -5.0000          .            +INF             .          
53.30006774        -6.0000          .            +INF             .          
53.30008666        -5.0000          .            +INF             .          
53.30008775       -20.0000          .            +INF             .          
53.30008699       -11.0000          .            +INF             .          
53.30008347       -18.0000          .            +INF             .          
53.30008774       -17.0000          .            +INF             .          
53.30003818       -13.0000          .            +INF             .          
53.30008624       -18.0000          .            +INF             .          
53.30008654       -16.0000          .            +INF             .          
53.30007897       -13.0000          .            +INF             .          
53.30008444       -18.0000          .            +INF             .          
53.30008348       -17.0000          .            +INF             .          
53.30002978       -18.0000          .            +INF             .          
53.30002979       -17.0000          .            +INF             .          
53.30002985       -18.0000          .            +INF             .          
53.30002141        -5.0000          .            +INF             .          
53.30000547       -22.0000          .            +INF             .          
53.30000414       -18.0000          .            +INF             .          
53.30006535       -18.0000          .            +INF             .          
53.30000077       -22.0000          .            +INF             .          
54.39999031        -7.0000          .            +INF             .          
54.30002532        -7.0000          .            +INF             .          
54.30004701       -22.0000          .            +INF             .          
54.30002981        -5.0000          .            +INF             .          
54.30003646        -7.0000          .            +INF             .          
54.30003002       -18.0000          .            +INF             .          
54.30003649       -16.0000          .            +INF             .          
54.30007192        -5.0000          .            +INF             .          
54.30002989       -22.0000          .            +INF             .          
54.30007858       -18.0000          .            +INF             .          
54.30008142       -12.0000          .            +INF             .          
54.30003000       -22.0000          .            +INF             .          
54.30002991       -27.0000          .            +INF             .          
54.30008173       -18.0000          .            +INF             .          
54.30006465       -18.0000          .            +INF             .          
54.30003020       -18.0000          .            +INF             .          
54.30003813       -18.0000          .            +INF             .          
54.30005146        -6.0000          .            +INF             .          
54.30007097        -7.0000          .            +INF             .          
54.30007008        -7.0000          .            +INF             .          
54.30002990       -27.0000          .            +INF             .          
54.30002962       -22.0000          .            +INF             .          
54.30003006       -17.0000          .            +INF             .          
54.30005483       -18.0000          .            +INF             .          
54.30005002       -18.0000          .            +INF             .          
54.30006719       -18.0000          .            +INF             .          
54.30001483       -22.0000          .            +INF             .          
54.30007348        -6.0000          .            +INF             .          
54.30004646       -18.0000          .            +INF             .          
54.30005139       -11.0000          .            +INF             .          
54.30006671       -18.0000          .            +INF             .          
54.30003018       -26.0000          .            +INF             .          
54.30007662        -7.0000          .            +INF             .          
54.30008728        -5.0000          .            +INF             .          
54.30008083       -13.0000          .            +INF             .          
54.30007169        -5.0000          .            +INF             .          
54.30006774        -6.0000          .            +INF             .          
54.30008666        -5.0000          .            +INF             .          
54.30008775       -20.0000          .            +INF             .          
54.30008699       -11.0000          .            +INF             .          
54.30008347       -18.0000          .            +INF             .          
54.30008774       -17.0000          .            +INF             .          
54.30003818       -13.0000          .            +INF             .          
54.30008624       -18.0000          .            +INF             .          
54.30008654       -16.0000          .            +INF             .          
54.30007897       -13.0000          .            +INF             .          
54.30008444       -18.0000          .            +INF             .          
54.30008348       -17.0000          .            +INF             .          
54.30002978       -18.0000          .            +INF             .          
54.30002979       -17.0000          .            +INF             .          
54.30002985       -18.0000          .            +INF             .          
54.30002141        -5.0000          .            +INF             .          
54.30000547       -22.0000          .            +INF             .          
54.30000414       -18.0000          .            +INF             .          
54.30006535       -18.0000          .            +INF             .          
54.30000077       -22.0000          .            +INF             .          
55.39999031        -7.0000          .            +INF             .          
55.30002532        -7.0000          .            +INF             .          
55.30004701       -22.0000          .            +INF             .          
55.30002981        -5.0000          .            +INF             .          
55.30003646        -7.0000          .            +INF             .          
55.30003002       -18.0000          .            +INF             .          
55.30003649       -16.0000          .            +INF             .          
55.30007192        -5.0000          .            +INF             .          
55.30002989       -22.0000          .            +INF             .          
55.30007858       -18.0000          .            +INF             .          
55.30008142       -12.0000          .            +INF             .          
55.30003000       -22.0000          .            +INF             .          
55.30002991       -27.0000          .            +INF             .          
55.30008173       -18.0000          .            +INF             .          
55.30006465       -18.0000          .            +INF             .          
55.30003020       -18.0000          .            +INF             .          
55.30003813       -18.0000          .            +INF             .          
55.30005146        -6.0000          .            +INF             .          
55.30007097        -7.0000          .            +INF             .          
55.30007008        -7.0000          .            +INF             .          
55.30002990       -27.0000          .            +INF             .          
55.30002962       -22.0000          .            +INF             .          
55.30003006       -17.0000          .            +INF             .          
55.30005483       -18.0000          .            +INF             .          
55.30005002       -18.0000          .            +INF             .          
55.30006719       -18.0000          .            +INF             .          
55.30001483       -22.0000          .            +INF             .          
55.30007348        -6.0000          .            +INF             .          
55.30004646       -18.0000          .            +INF             .          
55.30005139       -11.0000          .            +INF             .          
55.30006671       -18.0000          .            +INF             .          
55.30003018       -26.0000          .            +INF             .          
55.30007662        -7.0000          .            +INF             .          
55.30008728        -5.0000          .            +INF             .          
55.30008083       -13.0000          .            +INF             .          
55.30007169        -5.0000          .            +INF             .          
55.30006774        -6.0000          .            +INF             .          
55.30008666        -5.0000          .            +INF             .          
55.30008775       -20.0000          .            +INF             .          
55.30008699       -11.0000          .            +INF             .          
55.30008347       -18.0000          .            +INF             .          
55.30008774       -17.0000          .            +INF             .          
55.30003818       -13.0000          .            +INF             .          
55.30008624       -18.0000          .            +INF             .          
55.30008654       -16.0000          .            +INF             .          
55.30007897       -13.0000          .            +INF             .          
55.30008444       -18.0000          .            +INF             .          
55.30008348       -17.0000          .            +INF             .          
55.30002978       -18.0000          .            +INF             .          
55.30002979       -17.0000          .            +INF             .          
55.30002985       -18.0000          .            +INF             .          
55.30002141        -5.0000          .            +INF             .          
55.30000547       -22.0000          .            +INF             .          
55.30000414       -18.0000          .            +INF             .          
55.30006535       -18.0000          .            +INF             .          
55.30000077       -22.0000          .            +INF             .          
56.39999031        -7.0000          .            +INF             .          
56.30002532        -7.0000          .            +INF             .          
56.30004701       -22.0000          .            +INF             .          
56.30002981        -5.0000          .            +INF             .          
56.30003646        -7.0000          .            +INF             .          
56.30003002       -18.0000          .            +INF             .          
56.30003649       -16.0000          .            +INF             .          
56.30007192        -5.0000          .            +INF             .          
56.30002989       -22.0000          .            +INF             .          
56.30007858       -18.0000          .            +INF             .          
56.30008142       -12.0000          .            +INF             .          
56.30003000       -22.0000          .            +INF             .          
56.30002991       -27.0000          .            +INF             .          
56.30008173       -18.0000          .            +INF             .          
56.30006465       -18.0000          .            +INF             .          
56.30003020       -18.0000          .            +INF             .          
56.30003813       -18.0000          .            +INF             .          
56.30005146        -6.0000          .            +INF             .          
56.30007097        -7.0000          .            +INF             .          
56.30007008        -7.0000          .            +INF             .          
56.30002990       -27.0000          .            +INF             .          
56.30002962       -22.0000          .            +INF             .          
56.30003006       -17.0000          .            +INF             .          
56.30005483       -18.0000          .            +INF             .          
56.30005002       -18.0000          .            +INF             .          
56.30006719       -18.0000          .            +INF             .          
56.30001483       -22.0000          .            +INF             .          
56.30007348        -6.0000          .            +INF             .          
